benchmark=x-str-rep,solver=norn,TO=20.000000
path,sat,time
benchmark/laut/x-str-rep/8277/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/17045/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/17081/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/2992/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/16958/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/22460/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/17671/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/4415/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/20916/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/21073/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29618/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/31391/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29952/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19154/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19192/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/4414/sink.smt2,1,6.682990
benchmark/laut/x-str-rep/10934/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19767/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29717/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/2174/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29796/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/20896/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/17434/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/3049/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/24787/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/24868/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19302/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/12871/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/21006/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/17552/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/24872/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/20652/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/6347/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/31650/sink.smt2,t,0.0
benchmark/laut/x-str-rep/26235/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/18974/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/20751/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/8275/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/23165/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/2183/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29438/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/21420/sink.smt2,t,0.0
benchmark/laut/x-str-rep/17149/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/21359/sink.smt2,t,0.0
benchmark/laut/x-str-rep/21170/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/20954/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/30115/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/20771/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/598/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29505/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19595/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/20937/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/18168/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/31677/sink.smt2,t,0.0
benchmark/laut/x-str-rep/29485/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19854/sink.smt2,t,0.0
benchmark/laut/x-str-rep/21041/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/32927/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/20560/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/20850/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/21149/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/17409/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/30095/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/30220/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19209/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19233/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/14048/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29526/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/31893/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/23452/sink.smt2,t,0.0
benchmark/laut/x-str-rep/17979/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/2178/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29816/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29862/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/20539/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/8291/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/2184/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19088/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/22356/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/22512/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/22213/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/25037/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19488/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/2164/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/20519/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/21416/sink.smt2,0,4.776635
benchmark/laut/x-str-rep/12114/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/12130/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29990/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/30184/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19137/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/10204/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29348/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29837/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/2182/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/2185/sink.smt2,0,1.568106
benchmark/laut/x-str-rep/19745/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/10220/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/33236/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/20623/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/6346/sink.smt2,0,1.718884
benchmark/laut/x-str-rep/23472/sink.smt2,0,2.121141
benchmark/laut/x-str-rep/22530/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19755/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/30007/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/22141/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/30552/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19373/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/8280/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29462/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29569/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/2179/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/20830/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/22066/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/15962/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29589/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/30060/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/30166/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/30320/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/21218/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19826/sink.smt2,0,4.375311
benchmark/laut/x-str-rep/15976/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/21200/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/29326/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/17856/sink.smt2,x,0.000000
benchmark/laut/x-str-rep/19332/sink.smt2,x,0.000000
